Clay,Drought_Class,Elevation,RDSM_Avg,SMI,Sand,Slope,Soil_Depth,TCI
423,0,17,1.0452417135238647,0.3615724032547312,156,0.43139564990997314,129,0.5469543614280455
389,0,24,0.4096590280532837,0.13920278970815522,168,0.40111181139945984,124,0.5617049212215515
450,0,14,1.0452417135238647,0.3615724032547312,177,0.11593621224164963,131,0.6012541118421053
415,0,22,0.9907582402229309,0.34251041623154216,218,0.0,130,0.5180339964244156
405,0,22,0.37629085779190063,0.1275283572615156,240,0.0,127,0.5614095446607756
461,0,16,0.8083763122558594,0.2787009390902799,208,0.39977413415908813,130,0.48145444714787683
421,0,15,0.5799989700317383,0.1987991694321406,155,0.25536131858825684,129,0.5226818715681061
421,0,20,1.2982208728790283,0.4500815448457968,180,0.28063011169433594,128,0.43570366407288785
415,0,25,0.9907582402229309,0.34251041623154216,223,0.2649117708206177,131,0.5188732286991239
476,0,15,1.409704566001892,0.48908604626345503,216,0.37038496136665344,125,0.3572107911314739
392,0,22,0.37629085779190063,0.1275283572615156,232,0.17264564335346222,128,0.5269882895030206
410,0,24,0.7522830367088318,0.2590757348625736,186,0.5249180793762207,128,0.6017527308838142
373,0,19,0.7508490681648254,0.2585740361249302,169,0.46373534202575684,129,0.5953745964599794
413,0,22,1.171486496925354,0.4057413278321452,197,0.17263536155223846,129,0.540306707414901
405,0,24,1.030979871749878,0.3565826508334616,183,0.0,128,0.5328433393325765
398,0,23,0.8205902576446533,0.2829741994827875,177,0.3705788254737854,125,0.5050901561556376
403,0,22,0.7508490681648254,0.2585740361249302,159,0.40064018964767456,129,0.46259243149195245
388,0,23,1.0199007987976074,0.3527064452237593,169,0.11593621224164963,128,0.4387284489429537
462,0,14,1.4108452796936035,0.4894851447105837,211,0.34463435411453247,130,0.455695534734532
420,0,23,0.7522830367088318,0.2590757348625736,191,0.0,127,0.5471762849104497
458,0,17,1.409704566001892,0.48908604626345503,221,0.6331729292869568,128,0.50648616860579
410,0,24,1.0199007987976074,0.3527064452237593,189,0.40129220485687256,126,0.44839641906428884
409,0,17,0.8083763122558594,0.2787009390902799,170,0.39993056654930115,132,0.48362198053355515
453,0,17,1.4246238470077515,0.49430581518967964,221,0.11593621224164963,126,0.39627542269051697
406,0,14,0.9275293946266174,0.3203887092032296,178,0.23187147080898285,131,0.5282830739299607
446,0,17,1.2982208728790283,0.4500815448457968,209,0.37051451206207275,126,0.33065774804905274
418,0,15,0.011785948649048805,0.0,221,0.7934404015541077,127,0.5288488336671264
460,0,18,1.2848985195159912,0.4454204887210912,172,0.2643894851207733,130,0.49432619073001444
418,0,21,0.37629085779190063,0.1275283572615156,219,0.1279296576976776,127,0.5304175505191472
382,0,33,0.7875940203666687,0.27142989423387404,243,0.34537747502326965,130,0.5272430848717781
431,0,21,0.3763270974159241,0.12754103632180686,214,0.3837491571903229,130,0.5374437745238785
384,0,23,0.7522830367088318,0.2590757348625736,187,0.34780484437942505,125,0.5554282726494907
437,0,21,1.2982208728790283,0.4500815448457968,182,0.1277935802936554,127,0.4815119803791532
444,0,19,1.4246238470077515,0.49430581518967964,221,0.5226082801818848,127,0.386129632358359
395,0,24,1.0199007987976074,0.3527064452237593,195,0.128115713596344,129,0.4513505339320195
439,0,20,0.8205902576446533,0.2829741994827875,188,0.1725669950246811,126,0.5218121593685404
459,0,19,0.3763270974159241,0.12754103632180686,192,0.5177396535873413,129,0.5013492720478536
468,0,14,0.9546607732772827,0.32988109205671673,200,0.3827721178531647,128,0.45608858650374823
420,0,16,0.6549399495124817,0.22501856940461853,215,0.25546199083328247,128,0.5688086774222942
435,0,16,0.6549399495124817,0.22501856940461853,210,0.1277453750371933,129,0.552888900046442
496,0,19,1.4108452796936035,0.4894851447105837,194,0.12742485105991364,129,0.4051411050250064
405,0,22,0.04600328579545021,0.011971528192597955,171,0.11593621224164963,127,0.45409940291906153
438,0,21,1.4246238470077515,0.49430581518967964,221,0.25479888916015625,128,0.4463938955400599
418,0,15,0.5799989700317383,0.1987991694321406,165,0.0,131,0.379426233820898
386,0,22,0.7522830367088318,0.2590757348625736,187,0.11593621224164963,126,0.5775107665805335
382,0,22,0.04600328579545021,0.011971528192597955,174,0.17269718647003174,129,0.5212125660598945
440,0,14,0.8083763122558594,0.2787009390902799,203,0.1275424361228943,130,0.5353404872094795
471,0,18,1.4246238470077515,0.49430581518967964,200,0.5166388154029846,127,0.4255150076446457
415,0,29,1.030979871749878,0.3565826508334616,224,0.5250449776649475,131,0.48963357296690685
364,0,24,0.6800681948661804,0.23381012137124957,226,0.26458483934402466,131,0.5157281864734595
429,0,15,0.9292444586753845,0.3209887540730007,192,0.11593621224164963,129,0.48423634180196107
481,0,17,0.9292444586753845,0.3209887540730007,161,0.17251935601234436,128,0.5978796327352008
468,0,16,0.8083763122558594,0.2787009390902799,174,0.5232697129249573,130,0.49493517718236735
423,0,18,0.804034948348999,0.2771820377163086,215,0.11593621224164963,131,0.38918247515808485
439,0,13,1.2547787427902222,0.43488256302907924,214,0.0,132,0.5579740084134617
480,0,17,1.409704566001892,0.48908604626345503,200,0.17219386994838715,128,0.3797589500773896
398,0,20,1.171486496925354,0.4057413278321452,165,0.40064680576324463,128,0.49507312440645856
420,0,19,0.24500644207000732,0.08159623000863007,186,0.11593621224164963,125,0.45981325783573596
415,0,29,0.9907582402229309,0.34251041623154216,183,0.11593621224164963,131,0.5021559588975321
426,0,25,1.435404896736145,0.49807775221146033,190,0.28016889095306396,126,0.5645325688803944
435,0,20,1.2982208728790283,0.4500815448457968,144,0.17253805696964264,128,0.47555803023107274
401,0,18,1.435404896736145,0.49807775221146033,171,0.2552017271518707,127,0.47350589225589124
461,0,16,0.9292444586753845,0.3209887540730007,186,0.17250406742095947,130,0.5271502385977322
403,0,24,0.4096590280532837,0.13920278970815522,172,0.0,126,0.5449965493443759
374,0,22,1.0199007987976074,0.3527064452237593,171,0.17272648215293884,128,0.4667242869490051
454,0,15,0.8699219822883606,0.30023375798772894,178,0.40027764439582825,130,0.43061678206186904
375,0,36,0.7875940203666687,0.27142989423387404,234,0.34537404775619507,131,0.5214758697176773
500,0,16,1.0452417135238647,0.3615724032547312,157,0.3704650104045868,128,0.5941467030012163
398,0,20,1.171486496925354,0.4057413278321452,173,0.5295810103416443,126,0.5525771806994579
422,0,15,0.804034948348999,0.2771820377163086,159,0.17244313657283783,125,0.3365771682192342
374,0,24,0.9907582402229309,0.34251041623154216,173,0.12802711129188538,125,0.5703469567774185
460,0,14,1.0452417135238647,0.3615724032547312,203,0.0,131,0.589375
381,0,24,0.7508490681648254,0.2585740361249302,157,0.11593621224164963,129,0.5679501148402215
445,0,16,1.2848985195159912,0.4454204887210912,176,0.17201778292655945,131,0.5643950119157167
388,0,20,0.7508490681648254,0.2585740361249302,172,0.0,129,0.5344661620155905
455,0,16,0.9292444586753845,0.3209887540730007,189,0.17250236868858337,129,0.5127651714678576
456,0,14,1.0452417135238647,0.3615724032547312,197,0.0,130,0.589375
450,0,15,0.5799989700317383,0.1987991694321406,173,0.11593621224164963,131,0.5254799594256299
322,0,20,0.6800681948661804,0.23381012137124957,251,0.2800535559654236,130,0.35687191492651055
456,1,14,1.5437854528427124,0.5359965673842438,205,0.34780484437942505,129,0.4279006560449859
389,1,28,1.6403346061706543,0.5697759613239759,201,0.8618751764297485,129,0.5154615615916603
439,1,17,1.4554035663604736,0.5050746332427851,206,0.6176218390464783,129,0.5530242065626678
448,1,16,1.7153081893920898,0.5960067682799725,169,0.1278165727853775,129,0.5705869788106631
267,1,24,1.7725547552108765,0.6160354710892176,219,0.127848818898201,129,0.35559501125931003
291,1,27,2.205881118774414,0.7676422064643698,221,0.5236427783966064,131,0.4068905420313626
294,1,24,2.5774941444396973,0.8976574614345081,218,0.2646997272968292,131,0.45655438161317696
408,1,29,1.990947961807251,0.6924441179296784,202,0.12770186364650726,129,0.48166173757325886
443,1,19,1.5446935892105103,0.5363142946253585,209,0.39882588386535645,128,0.34324936638229536
423,1,19,1.5446935892105103,0.5363142946253585,226,0.25435584783554077,127,0.43303064699205446
374,1,33,2.031773328781128,0.7067275798370094,233,0.2803426682949066,129,0.42260236389791
342,1,20,1.8017107248306274,0.6262361921678912,205,0.8624045252799988,126,0.39711167769978567
396,1,29,1.9542933702468872,0.6796198740565924,209,0.8392963409423828,131,0.48482598566627044
402,1,29,1.9542933702468872,0.6796198740565924,202,0.5223891139030457,130,0.44491879024253017
382,1,37,1.6860772371292114,0.5857798132245777,215,0.34780484437942505,131,0.40287238280902454
394,1,30,1.893616795539856,0.6583911232152402,202,0.2647284269332886,129,0.4157388974907219
408,1,24,1.5984361171722412,0.5551170490852569,193,0.2809453010559082,131,0.5431433442942402
414,1,20,1.7763780355453491,0.6173731119499459,239,0.26447156071662903,129,0.48074346645132804
405,1,27,1.9542933702468872,0.6796198740565924,216,1.15215265750885,129,0.5020298302066264
362,1,23,1.6403346061706543,0.5697759613239759,196,0.2551971673965454,130,0.5713274730165797
357,1,25,1.8017107248306274,0.6262361921678912,193,0.26457399129867554,131,0.49046062834275084
409,1,33,1.9542933702468872,0.6796198740565924,224,0.43107500672340393,133,0.5019951338199523
343,1,24,2.7451093196868896,0.9563005343128441,230,0.34780484437942505,130,0.508865885371385
327,1,29,2.251063585281372,0.7834500751271142,203,0.1723388284444809,127,0.28936675104610327
359,1,24,2.7451093196868896,0.9563005343128441,219,0.17235057055950165,130,0.4145268943855525
413,1,17,1.9542933702468872,0.6796198740565924,170,0.34780484437942505,130,0.5166102953494807
364,1,25,1.603377342224121,0.5568458222729967,191,0.17259259521961212,127,0.5201297663334117
382,1,29,1.828689694404602,0.6356752520655152,224,0.23187147080898285,131,0.4932818085797845
372,1,39,1.6619173288345337,0.5773270507538215,217,1.2370554208755493,131,0.6014779372674103
354,1,25,2.4768714904785156,0.8624528827276288,198,0.0,130,0.4471797381622412
432,1,21,1.5446935892105103,0.5363142946253585,209,0.17208990454673767,128,0.33419094591617166
392,1,30,1.9801647663116455,0.6886714301740647,238,0.7256028056144714,130,0.510353589965397
600,1,18,1.5266577005386353,0.5300041265140852,157,0.39919155836105347,130,0.4176756043782964
354,1,23,2.251063585281372,0.7834500751271142,211,0.7886834740638733,131,0.47379436375877687
392,1,30,1.9542933702468872,0.6796198740565924,202,0.6941580772399902,131,0.540788327526133
368,1,24,1.603377342224121,0.5568458222729967,182,0.17256870865821838,128,0.5441349614828275
323,1,25,2.8700122833251953,1.0,218,0.23187147080898285,127,0.5325320231619582
381,1,33,1.6619173288345337,0.5773270507538215,209,0.9591237306594849,132,0.5695795119122913
386,1,21,1.990947961807251,0.6924441179296784,194,0.1276470571756363,128,0.47074035491711974
528,1,19,1.876753807067871,0.6524913145585911,163,0.4470687806606293,126,0.5176642693269391
364,1,30,2.4768714904785156,0.8624528827276288,190,0.2804049551486969,128,0.4832963267126978
432,1,18,1.5437854528427124,0.5359965673842438,232,0.37040969729423523,129,0.4493070167413784
367,1,23,1.8017107248306274,0.6262361921678912,219,0.17231205105781555,129,0.44306380154616104
449,1,17,1.4554035663604736,0.5050746332427851,149,0.17237742245197296,127,0.4827889339783128
452,1,19,1.5446935892105103,0.5363142946253585,205,0.4308404326438904,128,0.33456604072891705
367,1,32,2.145069122314453,0.746366075976666,254,0.3829019069671631,132,0.43659276144599113
385,1,45,2.031773328781128,0.7067275798370094,230,0.3830045461654663,134,0.44719926538108357
407,1,27,1.9801647663116455,0.6886714301740647,212,0.11593621224164963,129,0.5529707470987747
394,1,41,1.6403346061706543,0.5697759613239759,244,0.523402750492096,132,0.4144335385581472
267,1,22,2.0330638885498047,0.707179104530145,219,0.2647739052772522,127,0.485844805526746
332,1,23,2.5814881324768066,0.8990548273423979,204,0.11593621224164963,130,0.4665719653576497
418,1,18,1.9373127222061157,0.6736789001614318,242,0.46373534202575684,127,0.408326574749932
400,1,29,1.9542933702468872,0.6796198740565924,232,0.9361150860786438,131,0.5213370603307717
386,1,23,1.9280983209609985,0.6704550822526373,211,1.2859758138656616,128,0.42261080001984924
404,1,21,2.4087228775024414,0.8386099098499067,238,0.8605766296386719,130,0.5250346306805492
353,1,37,2.581542730331421,0.8990739293477051,211,0.5239371657371521,133,0.49031710637961967
395,1,20,1.7153081893920898,0.5960067682799725,172,0.12774308025836945,128,0.45579989397275994
383,1,41,1.6619173288345337,0.5773270507538215,221,0.7756218314170837,133,0.5633156703977138
390,1,29,2.031773328781128,0.7067275798370094,199,0.3704908788204193,131,0.464316326234129
348,1,25,2.145069122314453,0.746366075976666,201,1.0068010091781616,128,0.5588813303099015
394,1,22,2.4087228775024414,0.8386099098499067,231,0.23187147080898285,129,0.45047262125963394
377,1,29,1.893616795539856,0.6583911232152402,189,0.17249388992786407,129,0.4757187001897216
430,1,16,1.876753807067871,0.6524913145585911,189,0.26461097598075867,126,0.5419708029197084
257,1,22,1.7725547552108765,0.6160354710892176,219,0.2556871473789215,129,0.41132973251028854
350,1,35,1.7320184707641602,0.6018531497121705,241,0.25484395027160645,130,0.5143295019157086
275,1,22,2.5814881324768066,0.8990548273423979,215,0.34510019421577454,128,0.540468282619907
392,1,38,2.031773328781128,0.7067275798370094,233,0.5174285173416138,133,0.47515455226676667
390,1,39,2.031773328781128,0.7067275798370094,232,0.5236160159111023,132,0.4681406743905478
356,1,25,1.6403346061706543,0.5697759613239759,184,0.43139564990997314,129,0.5456682151069892
472,1,19,1.9373127222061157,0.6736789001614318,222,0.17211787402629852,127,0.4370458057939557
368,1,23,1.7320184707641602,0.6018531497121705,188,0.6891368627548218,125,0.4535432459828979
419,1,18,1.7153081893920898,0.5960067682799725,181,0.28058409690856934,126,0.5757053334427925
445,1,16,1.5446935892105103,0.5363142946253585,213,0.446357786655426,127,0.30947881614904205
411,1,32,1.9542933702468872,0.6796198740565924,231,0.5290587544441223,131,0.4757620302784534
415,1,19,1.990947961807251,0.6924441179296784,178,0.23187147080898285,128,0.4418515089798186
321,1,24,2.7451093196868896,0.9563005343128441,213,0.11593621224164963,130,0.45060222663021204
280,1,24,2.7451093196868896,0.9563005343128441,233,0.11593621224164963,130,0.47831474009019775
419,1,19,1.9373127222061157,0.6736789001614318,234,0.2796732783317566,129,0.4730148287072844
351,1,24,2.251063585281372,0.7834500751271142,183,0.3446846008300781,129,0.5579945687952607
416,1,19,1.7292736768722534,0.6008928360174128,230,0.34780484437942505,128,0.4429513343799056
379,1,38,1.603377342224121,0.5568458222729967,226,0.6017512083053589,131,0.5805984970148708
389,1,40,2.031773328781128,0.7067275798370094,234,0.5293639302253723,134,0.4355915928731458
404,1,47,2.581542730331421,0.8990739293477051,229,0.5241610407829285,132,0.5416974169741705
466,1,17,1.7292736768722534,0.6008928360174128,205,0.23187147080898285,129,0.45013562718408656
387,1,23,1.990947961807251,0.6924441179296784,209,0.3704971969127655,130,0.4566343418764874
298,1,22,1.7725547552108765,0.6160354710892176,233,0.0,129,0.4504159957058499
371,1,37,1.6403346061706543,0.5697759613239759,202,0.9002677202224731,128,0.47616200233530404
477,1,16,1.67178213596344,0.5807784244288962,189,0.707179844379425,127,0.4431574641399376
380,1,23,1.9801647663116455,0.6886714301740647,189,0.5166139006614685,130,0.33716297021091507
356,1,25,2.251063585281372,0.7834500751271142,194,0.26463934779167175,126,0.45172257366613394
431,1,27,1.603377342224121,0.5568458222729967,207,0.17262166738510132,128,0.5057735643237499
390,1,34,2.145069122314453,0.746366075976666,215,1.3894134759902954,129,0.4478761281775283
425,1,30,1.828689694404602,0.6356752520655152,176,1.1611608266830444,128,0.44214338100476713
441,1,20,1.67178213596344,0.5807784244288962,224,0.17236734926700592,129,0.4791625342166868
444,1,20,1.688767910003662,0.5867211917437689,173,0.34780484437942505,129,0.5486736913472133
352,1,44,1.6860772371292114,0.5857798132245777,255,0.23187147080898285,129,0.35857112708964517
451,1,18,1.5446935892105103,0.5363142946253585,229,0.0,128,0.4727749558303884
381,1,27,1.9542933702468872,0.6796198740565924,216,0.43108031153678894,132,0.32575470506505005
369,1,50,2.581542730331421,0.8990739293477051,230,0.12773162126541138,133,0.498627821239098
356,1,25,1.7861090898513794,0.6207776898827614,213,0.12806902825832367,129,0.4011345158906137
423,1,20,1.7292736768722534,0.6008928360174128,227,0.11593621224164963,127,0.4845187165775395
344,1,25,2.7451093196868896,0.9563005343128441,211,0.7264553904533386,129,0.425065445026178
360,1,23,2.4768714904785156,0.8624528827276288,195,0.6334102749824524,128,0.4685682320828301
427,1,34,1.9542933702468872,0.6796198740565924,219,0.6331223249435425,130,0.47937128292268444
398,1,31,1.6860772371292114,0.5857798132245777,205,0.172390878200531,129,0.42871410736579185
348,1,21,2.3896822929382324,0.8319482314750322,205,0.2645631432533264,127,0.5276517661450644
419,1,30,1.6403346061706543,0.5697759613239759,210,0.3998848795890808,128,0.38298332337841745
397,1,34,1.603377342224121,0.5568458222729967,237,0.2808777987957001,131,0.5728291316526616
343,1,37,2.2412965297698975,0.7800329015488778,232,0.593565046787262,129,0.4619283760015644
467,1,18,1.688767910003662,0.5867211917437689,173,0.11593621224164963,127,0.4462324961102478
353,1,31,1.7861090898513794,0.6207776898827614,213,0.0,129,0.4411580057590573
428,1,18,1.5446935892105103,0.5363142946253585,218,0.0,129,0.3458048527001638
435,1,20,1.5446935892105103,0.5363142946253585,210,0.26446405053138733,128,0.3373188566062257
480,1,16,1.876753807067871,0.6524913145585911,183,0.0,127,0.5584894056487743
490,1,15,1.67178213596344,0.5807784244288962,203,0.2802805006504059,129,0.3613232122768274
321,1,29,2.5774941444396973,0.8976574614345081,228,0.17246848344802856,130,0.4037896592244418
454,1,19,2.4087228775024414,0.8386099098499067,231,0.0,129,0.4160408879509995
441,1,18,1.688767910003662,0.5867211917437689,181,0.46373534202575684,130,0.46641287257314634
345,1,24,1.7320184707641602,0.6018531497121705,177,0.12749259173870087,129,0.47023449942336243
386,1,27,1.990947961807251,0.6924441179296784,185,0.1724279373884201,131,0.47968786630496596
343,1,27,1.7861090898513794,0.6207776898827614,222,0.48109447956085205,127,0.37323383762664153
